[0.009s] Invoking command in '/home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/botcanh/dev_ws/install/reinforcement_learning:/opt/ros/humble /home/botcanh/.local/bin/cmake --build /home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot -- -j12 -l12
[0.042s] Built target ament_cmake_python_copy_two_wheeled_robot
[0.338s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/worlds/small_warehouse.world
[0.338s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/environment/pythonpath.sh
[0.338s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/environment/pythonpath.dsv
[0.338s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/local/lib/python3.10/dist-packages/two_wheeled_robot-1.0.0-py3.10.egg-info
[0.338s] -- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/local/lib/python3.10/dist-packages/two_wheeled_robot-1.0.0-py3.10.egg-info/SOURCES.txt
[0.338s] -- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/local/lib/python3.10/dist-packages/two_wheeled_robot-1.0.0-py3.10.egg-info/top_level.txt
[0.338s] -- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/local/lib/python3.10/dist-packages/two_wheeled_robot-1.0.0-py3.10.egg-info/PKG-INFO
[0.338s] -- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/local/lib/python3.10/dist-packages/two_wheeled_robot-1.0.0-py3.10.egg-info/dependency_links.txt
[0.338s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/local/lib/python3.10/dist-packages/two_wheeled_robot
[0.338s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/local/lib/python3.10/dist-packages/two_wheeled_robot/__init__.py
[0.343s] Listing '/home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/local/lib/python3.10/dist-packages/two_wheeled_robot'...
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/lib/two_wheeled_robot/image_node.py
[0.346s] -- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/lib/two_wheeled_robot/env.py
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/lib/two_wheeled_robot/model5.py
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/ament_index/resource_index/package_run_dependencies/two_wheeled_robot
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/ament_index/resource_index/parent_prefix_path/two_wheeled_robot
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.sh
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.dsv
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.sh
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.dsv
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.bash
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.sh
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.zsh
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.dsv
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/package.dsv
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/ament_index/resource_index/packages/two_wheeled_robot
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig.cmake
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig-version.cmake
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/package.xml
[0.350s] Invoked command in '/home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/botcanh/dev_ws/install/reinforcement_learning:/opt/ros/humble /home/botcanh/.local/bin/cmake --install /home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot
